// === COZY WINTER DELIVERY ===
// Cozy Winter Jam 2026 Edition - Theme: Reflection

            if (MISSION_STATE > 0)
            {
                var ang_to_target = get_angle(p.x, p.y, MISSION_TARGET_X, MISSION_TARGET_Y);
                
                // Desenhar seta à volta do carro (centro do ecrã)
                var arrow_dist = 120;
                var ax = VIEW_W/2 + get_distx(ang_to_target, arrow_dist);
                var ay = VIEW_H/2 + get_disty(ang_to_target, arrow_dist);

                set_color(255, 200, 50);
                if (MISSION_STATE == 2 && MISSION_IS_VIP) set_color(255, 220, 120);
                elif (MISSION_STATE == 2) set_color(255, 80, 80); // Vermelho se for entrega

                // Desenha Seta (Triângulo)
                var t_size = 14;
                var t_x1 = ax + get_distx(ang_to_target, t_size);
                var t_y1 = ay + get_disty(ang_to_target, t_size);
                var t_x2 = ax + get_distx(ang_to_target + 140, t_size);
                var t_y2 = ay + get_disty(ang_to_target + 140, t_size);
                var t_x3 = ax + get_distx(ang_to_target - 140, t_size);
                var t_y3 = ay + get_disty(ang_to_target - 140, t_size);
                
                draw_line(t_x1, t_y1, t_x2, t_y2);
                draw_line(t_x1, t_y1, t_x3, t_y3);
                draw_line(t_x2, t_y2, t_x3, t_y3);
            }

            // Área da Câmara (Retângulo)
            set_color(200, 200, 200);
            draw_rectangle(map_x + safe_ratio(CAM_X, WORLD_W) * map_size, map_y + safe_ratio(CAM_Y, WORLD_H) * map_size, safe_ratio(VIEW_W, WORLD_W) * map_size, safe_ratio(VIEW_H, WORLD_H) * map_size, false);
        }

        if (EXIT_POPUP_OPEN)
        {
            var pop_w = 420;
            var pop_h = 220;
            var pop_x = VIEW_W / 2 - pop_w / 2;
            var pop_y = VIEW_H / 2 - pop_h / 2;
            var btn_w = 144;
            var btn_h = 48;
            var yes_x = pop_x + 44;
            var no_x = pop_x + pop_w - btn_w - 44;
            var btn_y = pop_y + 138;

            var yes_hot = point_in_rect(POINTER_X, POINTER_Y, yes_x, btn_y, btn_w, btn_h);
            var no_hot = point_in_rect(POINTER_X, POINTER_Y, no_x, btn_y, btn_w, btn_h);
            if (yes_hot) EXIT_POPUP_INDEX = 0;
            elif (no_hot) EXIT_POPUP_INDEX = 1;

            set_alpha(170);
            set_color(0, 0, 0);
            draw_rectangle(0, 0, VIEW_W, VIEW_H, true);
            set_alpha(255);

            set_color(25, 35, 52);
            draw_rectangle(pop_x, pop_y, pop_w, pop_h, true);
            set_color(170, 200, 230);
            draw_rectangle(pop_x, pop_y, pop_w, pop_h, false);

            set_color(255, 230, 170);
            draw_text("Leave current run?", pop_x + 90, pop_y + 38, 32);
            set_color(190, 205, 225);
            draw_text("Your current mission progress is lost.", pop_x + 62, pop_y + 88, 18);

            if (EXIT_POPUP_INDEX == 0) set_color(75, 135, 88); else set_color(44, 80, 54);
            draw_rectangle(yes_x, btn_y, btn_w, btn_h, true);
            if (yes_hot || EXIT_POPUP_INDEX == 0) set_color(190, 255, 195); else set_color(120, 185, 128);
            draw_rectangle(yes_x, btn_y, btn_w, btn_h, false);
            set_color(245, 255, 245);
            draw_text("YES", yes_x + 46, btn_y + 12, 26);

            if (EXIT_POPUP_INDEX == 1) set_color(120, 78, 78); else set_color(66, 47, 47);
            draw_rectangle(no_x, btn_y, btn_w, btn_h, true);
            if (no_hot || EXIT_POPUP_INDEX == 1) set_color(255, 196, 196); else set_color(185, 128, 128);
            draw_rectangle(no_x, btn_y, btn_w, btn_h, false);
            set_color(255, 245, 245);
            draw_text("NO", no_x + 56, btn_y + 12, 26);

            set_color(178, 188, 210);
            draw_text("ENTER confirms, ESC/NO cancels", pop_x + 96, pop_y + pop_h - 28, 16);
        }
        set_draw_screen(false); 

        if (!EXIT_POPUP_OPEN)
        {
            if (key_pressed(KEY_ESCAPE)) open_exit_popup();
            elif (POINTER_PRESSED && menu_hot) open_exit_popup();
        }
        else
        {
            var click_yes = false;
            var click_no = false;

            if (key_pressed(KEY_ESCAPE) || key_pressed(KEY_N))
            {
                close_exit_popup();
                frame;
                continue;
            }
            if (key_pressed(KEY_Y)) EXIT_POPUP_INDEX = 0;

            var pop_w2 = 420;
            var pop_h2 = 220;
            var pop_x2 = VIEW_W / 2 - pop_w2 / 2;
            var pop_y2 = VIEW_H / 2 - pop_h2 / 2;
            var btn_w2 = 144;
            var btn_h2 = 48;
            var yes_x2 = pop_x2 + 44;
            var no_x2 = pop_x2 + pop_w2 - btn_w2 - 44;
            var btn_y2 = pop_y2 + 138;

            if (POINTER_PRESSED)
            {
                if (point_in_rect(POINTER_X, POINTER_Y, yes_x2, btn_y2, btn_w2, btn_h2)) click_yes = true;
                elif (point_in_rect(POINTER_X, POINTER_Y, no_x2, btn_y2, btn_w2, btn_h2)) click_no = true;
            }

            if (key_pressed(KEY_ENTER))
            {
                if (EXIT_POPUP_INDEX == 0) click_yes = true;
                else click_no = true;
            }

            if (click_yes)
            {
                confirm_exit_to_menu();
                break;
            }
            if (click_no) close_exit_popup();
        }
        frame;
    }
}

process mission_manager()
{
    MISSION_STATE = 0;
    MISSION_IS_VIP = false;
    SCORE = 0;
    DELIVERIES = 0;
    reset_combo();
    var wait_timer = 2.0;

    loop
    {
        var p = proc(PLAYER_ID);
        if (!p) { frame; continue; }

        if (COMBO_STREAK > 0)
        {
            COMBO_TIMER -= DT;
            if (COMBO_TIMER <= 0)
            {
                reset_combo();
            }
        }

        JAM_TIME_LEFT -= DT;
        if (JAM_TIME_LEFT <= 0)
        {
            JAM_TIME_LEFT = 0;
            JAM_RESULT_WIN = false;
            JAM_RESULT_SCORE = SCORE;
            JAM_RESULT_DELIVERIES = DELIVERIES;
            stop_game();
            GAME_STATE = STATE_WIN;
            win_index = 0;
            break;
        }

        // --- ESTADO 0: ESPERAR NOVA MISSÃO ---
        if (MISSION_STATE == 0)
        {
            wait_timer -= DT;
            if (wait_timer <= 0 && MAP_COUNT > 0)
            {
                // Escolher um Restaurante ou Loja aleatório
                var found = false;
                while (!found)
                {
                    var idx = math.rand(0, MAP_COUNT - 1);
                    if (MAP_TYPE[idx] == TYPE_RESTAURANT || MAP_TYPE[idx] == TYPE_SHOP)
                    {
                        MISSION_TARGET_X = MAP_X[idx];
                        MISSION_TARGET_Y = MAP_Y[idx];
                        MISSION_IS_VIP = false;
                        MISSION_STATE = 1; // Ir buscar
                        floating_text(p.x, p.y - 50, "NEW ORDER!", 255, 255, 0);
                        if (SND_PICKUP != -1) play_sound(SND_PICKUP, 1.0, 1.2); // Pitch alto para alerta
                        found = true;
                    }
                }
            }
        }
        // --- ESTADO 1: IR BUSCAR (PICKUP) ---
        elif (MISSION_STATE == 1)
        {
            // Desenhar marcador no chão do alvo
            set_color(255, 255, 0);
            draw_circle(MISSION_TARGET_X, MISSION_TARGET_Y, 60 + sin(time()*10)*10, false);

            // Verificar chegada
            if (get_dist(p.x, p.y, MISSION_TARGET_X, MISSION_TARGET_Y) < 260)
            {
                // Escolher Casa Aleatória para Entrega
                var found_h = false;
                while (!found_h)
                {
                    var h_idx = math.rand(0, MAP_COUNT - 1);
                    if (MAP_TYPE[h_idx] == TYPE_HOUSE)
                    {
                        // Calcular distância para dar tempo justo
                        var dist = get_dist(MISSION_TARGET_X, MISSION_TARGET_Y, MAP_X[h_idx], MAP_Y[h_idx]);
                        if (dist > 1000) // Garantir que não é demasiado perto
                        {
                            MISSION_TARGET_X = MAP_X[h_idx];
                            MISSION_TARGET_Y = MAP_Y[h_idx];
                            
                            // Dificuldade progressiva: Começa fácil, fica difícil
                            var diff = math.min(DELIVERIES * 0.1, 1.0); // Max dificuldade após 10 entregas
                            var speed_req = 400.0 + (250.0 * diff);     // 400 -> 650 px/s (Exige mais velocidade)
                            var time_bonus = 15.0 - (8.0 * diff);       // 15s -> 7s extra (Menos tempo de folga)
                            
                            MISSION_MAX_TIME = (dist / speed_req) + time_bonus;
                            MISSION_IS_VIP = (math.rand(0, 100) < VIP_CHANCE_PERCENT);
                            if (MISSION_IS_VIP)
                            {
                                MISSION_MAX_TIME *= VIP_TIME_SCALE;
                                if (MISSION_MAX_TIME < 8.0) MISSION_MAX_TIME = 8.0;
                            }
                            MISSION_TIMER = MISSION_MAX_TIME;
                            MISSION_STATE = 2; // Entregar
                            if (MISSION_IS_VIP)
                            {
                                floating_text(p.x, p.y - 50, "VIP ORDER!", 255, 230, 110);
                                trigger_hud_flash("VIP DELIVERY", 255, 225, 120, 1.2);
                            }
                            else
                            {
                                floating_text(p.x, p.y - 50, "GO GO GO!", 255, 100, 100);
                            }
                            if (SND_PICKUP != -1) play_sound(SND_PICKUP, 1.0, 1.0);
                            found_h = true;
                        }
                    }
                }
            }
        }
        // --- ESTADO 2: ENTREGAR (DELIVERY) ---
        elif (MISSION_STATE == 2)
        {
            MISSION_TIMER -= DT;

            // Desenhar marcador no chão do alvo
            set_color(255, 50, 50);
            draw_circle(MISSION_TARGET_X, MISSION_TARGET_Y, 60 + sin(time()*15)*15, false);

            // Falhou?
            if (MISSION_TIMER <= 0)
            {
                floating_text(p.x, p.y - 50, "TOO LATE...", 150, 150, 150);
                trigger_hud_flash("COMBO LOST", 210, 150, 150, 0.9);
                reset_combo();
                MISSION_IS_VIP = false;
                MISSION_STATE = 0;
                wait_timer = 2.0;
            }
            // Chegou?
            elif (get_dist(p.x, p.y, MISSION_TARGET_X, MISSION_TARGET_Y) < 260)
            {
                var bonus = int(MISSION_TIMER * 10);
                if (COMBO_TIMER > 0) COMBO_STREAK += 1;
                else COMBO_STREAK = 1;
                COMBO_TIMER = COMBO_WINDOW;
                COMBO_MULT = combo_mult_for(COMBO_STREAK);
                if (COMBO_STREAK > BEST_COMBO) BEST_COMBO = COMBO_STREAK;

                var raw_reward = 100 + bonus;
                if (MISSION_IS_VIP) raw_reward += VIP_BONUS;
                var reward = int(raw_reward * COMBO_MULT);
                SCORE += reward;
                DELIVERIES += 1;
                if (MISSION_IS_VIP) floating_text(p.x, p.y - 50, format("VIP! +{}", reward), 255, 230, 120);
                else floating_text(p.x, p.y - 50, format("DELIVERED! +{}", reward), 100, 255, 100);

                if (COMBO_STREAK >= 2)
                {
                    floating_text(p.x, p.y - 80, format("COMBO x{}", COMBO_STREAK), 255, 215, 120);
                    trigger_hud_flash(format("COMBO x{}", COMBO_STREAK), 255, 215, 120, 1.2);
                }
                elif (MISSION_IS_VIP)
                {
                    trigger_hud_flash("VIP DELIVERED", 255, 225, 120, 1.0);
                }

                if (SND_DELIVERY != -1) play_sound(SND_DELIVERY, 1.0, 1.0);
                firework(p.x, p.y - 100); // CELEBRAÇÃO!
                MISSION_IS_VIP = false;
                MISSION_STATE = 0;
                wait_timer = 1.0; // Próxima missão mais rápida

                if (DELIVERIES >= JAM_TARGET_DELIVERIES)
                {
                    JAM_RESULT_WIN = true;
                    JAM_RESULT_SCORE = SCORE;
                    JAM_RESULT_DELIVERIES = DELIVERIES;
                    stop_game();
                    GAME_STATE = STATE_WIN;
                    win_index = 0;
                    break;
                }
            }
        }

        frame;
    }
}

// ============================================
// PROCESSOS (Os Atores)
// ============================================

process player_car(start_x, start_y)
{
    x = start_x;
    y = start_y;
    z = 0; // Carro no plano principal
    angle = -90;
    var angle_old = angle;
    xold = x;
    yold = y;
    velx = 0.0;
    vely = 0.0;
    var drift_emit_timer = 0.0;

    set_rect_shape(0, 0, 36, 22);


    loop
    {
        // Guardar estado anterior para desenhar o rasto
        xold = x;
        yold = y;
        angle_old = angle;
        
        // --- VISUAL REFLECTION (Theme) ---
        // Desenha o reflexo do carro no gelo (antes do carro real)
        var draw_ang = -angle;
        set_alpha(40); // Transparente
        draw_rotated_rectangle(x, y + 12, 36, 22, draw_ang, true); // Offset vertical simulando profundidade
        set_alpha(255);

        // Inputs
        var throttle = 0.0;
        if (key_down(KEY_W) || key_down(KEY_UP)) throttle += 1;
        var braking = (key_down(KEY_S) || key_down(KEY_DOWN));
        if (braking) throttle -= 1;
        var handbrake = key_down(KEY_SPACE);

        var steer = 0.0;
        if (key_down(KEY_A) || key_down(KEY_LEFT)) steer -= 1;
        if (key_down(KEY_D) || key_down(KEY_RIGHT)) steer += 1;

        // Math
        var fx = get_distx(angle, 1);
        var fy = get_disty(angle, 1);
        var rx = get_distx(angle + 90, 1); 
        var ry = get_disty(angle + 90, 1);

        var forward_v = velx * fx + vely * fy;
        var side_v = velx * rx + vely * ry;
        var on_black_ice = (BLACK_ICE_TIMER > 0.0);

        var steer_dir = 1;
        if (forward_v < -50) steer_dir = -1;

        var turn_rate = 180; 
        if (on_black_ice) turn_rate = 120;
        var speed_factor = math.clamp(abs(forward_v) / 300, 0.0, 1.0);
        angle -= steer * steer_dir * turn_rate * speed_factor * DT;

        var accel = 380; 
        if (throttle > 0) { velx += fx * accel * DT; vely += fy * accel * DT; }
        if (throttle < 0) { velx -= fx * (accel * 0.8) * DT; vely -= fy * (accel * 0.8) * DT; }

        // Aderência ao gelo
        var grip = 1.2; 
        if (handbrake) grip = 0.55;
        if (on_black_ice) grip *= 0.40;
        velx -= rx * side_v * math.min(1.0, DT * grip);
        vely -= ry * side_v * math.min(1.0, DT * grip);

        velx *= (1.0 - DT * 0.4);
        vely *= (1.0 - DT * 0.4);

        // --- COLISÃO ROBUSTA (SLIDING) ---
        
        // 1. Tentar mover em X
        var next_x = x + velx * DT;
        next_x = math.clamp(next_x, 40, WORLD_W - 40);
        
        if (place_free(next_x, y)) x = next_x;
        else 
        {
            velx *= -0.3; // Batida X
            if (abs(velx) > 50 && SND_CRASH != -1) play_sound(SND_CRASH, 0.3, 1.0); // Batida leve
            // Shake visual
        }

        // 2. Tentar mover em Y
        var next_y = y + vely * DT;
        next_y = math.clamp(next_y, 40, WORLD_H - 40);
        
        if (place_free(x, next_y)) y = next_y;
        else 
        {
            vely *= -0.3; // Batida Y
            if (abs(vely) > 50 && SND_CRASH != -1) play_sound(SND_CRASH, 0.3, 1.0); // Batida leve
          // Shake visual
        }

        // 3. Failsafe: Se ficar preso (rotação/spawn), empurra para fora
        if (!place_free(x, y))
        {
            var out = find_free_spot(x, y, 40);
            if (out[2] == 1) { x = out[0]; y = out[1]; }
            else { x = xold; y = yold; velx = 0; vely = 0; }
        }

        // DEBUG: Visualizar onde o código "pensa" que as rodas estão
        // var dbg_r = 14;
        // var dbg_w = 8;
        // var dbg_lx = x - get_distx(angle, dbg_r) + get_distx(angle - 90, dbg_w);
        // var dbg_ly = y - get_disty(angle, dbg_r) + get_disty(angle - 90, dbg_w);
        // var dbg_rx = x - get_distx(angle, dbg_r) + get_distx(angle + 90, dbg_w);
        // var dbg_ry = y - get_disty(angle, dbg_r) + get_disty(angle + 90, dbg_w);
        // // set_color(255, 0, 255); // Magenta
        // // draw_circle(dbg_lx, dbg_ly, 4, true);
        // // draw_circle(dbg_rx, dbg_ry, 4, true);

        // Efeito de Drift (apenas marcas no chão)
        if (abs(side_v) > 100)
        {
            drift_emit_timer -= DT;
            if (drift_emit_timer < 0) drift_emit_timer = 0;

            // Calcular posição das rodas traseiras (offset do centro)
            var r_off = 14; // Distância para trás
            var w_off = 8;  // Distância para os lados (track)
            
            // Calcular posições antigas e novas das rodas traseiras
            var old_rx = xold - get_distx(angle_old, r_off);
            var old_ry = yold - get_disty(angle_old, r_off);
            var new_rx = x - get_distx(angle, r_off);
            var new_ry = y - get_disty(angle, r_off);

            if (drift_emit_timer <= 0)
            {
                drift_emit_timer = 0.045;

                // Desenhar rasto (Esquerda e Direita)
                if (DRIFT_MARK_ACTIVE < DRIFT_MARK_MAX)
                {
                    drift_mark(old_rx + get_distx(angle_old - 90, w_off), old_ry + get_disty(angle_old - 90, w_off),
                               new_rx + get_distx(angle - 90, w_off),     new_ry + get_disty(angle - 90, w_off));
                }

                if (DRIFT_MARK_ACTIVE < DRIFT_MARK_MAX)
                {
                    drift_mark(old_rx + get_distx(angle_old + 90, w_off), old_ry + get_disty(angle_old + 90, w_off),
                               new_rx + get_distx(angle + 90, w_off),     new_ry + get_disty(angle + 90, w_off));
                }

            }
        }

        // Render Carro

        // Luzes Travão
        var tail_w = 10;
        var bx = x - get_distx(angle, 16);
        var by = y - get_disty(angle, 16);
        if (braking) { set_alpha(200); set_color(255, 20, 20); } 
        else { set_alpha(120); set_color(150, 0, 0); }
        draw_circle(bx + get_distx(angle - 90, tail_w), by + get_disty(angle - 90, tail_w), 6, true);
        draw_circle(bx + get_distx(angle + 90, tail_w), by + get_disty(angle + 90, tail_w), 6, true);
        set_alpha(255);

        // Sombra
        set_alpha(60); set_color(0, 5, 15);
        draw_rotated_rectangle(x+2, y+4, 38, 24, draw_ang, true);
        set_alpha(255);
        
        // Chassis
        set_color(180, 60, 60); 
        draw_rotated_rectangle(x, y, 36, 22, draw_ang, true);
        set_color(200, 80, 80);
        draw_rotated_rectangle(x - get_distx(angle, 4), y - get_disty(angle, 4), 24, 18, draw_ang, true);
        set_color(40, 50, 70); // Vidro
        draw_rotated_rectangle(x + get_distx(angle, 6), y + get_disty(angle, 6), 8, 16, draw_ang, true);

        // Faróis (Headlights)
        var fx_light = x + get_distx(angle, 20);
        var fy_light = y + get_disty(angle, 20);

        set_color(255, 245, 160);
        set_alpha(30);
        draw_circle(fx_light + get_distx(angle, 80), fy_light + get_disty(angle, 80), 90, true);
        set_alpha(50);
        draw_circle(fx_light + get_distx(angle, 40), fy_light + get_disty(angle, 40), 50, true);
        
        set_alpha(200);
        draw_circle(fx_light + get_distx(angle - 90, 10), fy_light + get_disty(angle - 90, 10), 4, true);
        draw_circle(fx_light + get_distx(angle + 90, 10), fy_light + get_disty(angle + 90, 10), 4, true);
        set_alpha(255);

        frame;
    }
}

process snow_puff(px, py, car_angle)
{
    // Nasce na posição exata da roda com ligeira variação
    x = px + math.rand(-4, 4);
    y = py + math.rand(-4, 4);
    z = 5; // Partículas ligeiramente acima do chão
    SNOW_PUFF_ACTIVE += 1;
    
    var is_mud = math.rand(0, 100) < 40; // 40% de chance de ser lama
    life = 0.6; // Usa variável nativa 'life'
    size = math.rand(4, 8); // Usa variável nativa 'size'
    
    loop
    {
        life -= DT;
        if (life <= 0) break;
        
        set_alpha(int(200 * (life / 0.6)));
        
        if (is_mud) set_color(100, 85, 70); // Cor de Lama
        else        set_color(220, 230, 240); // Cor de Neve
        
        draw_circle(x, y, size * (life / 0.6), true);
        set_alpha(255);
        frame;
    }
    SNOW_PUFF_ACTIVE -= 1;
    if (SNOW_PUFF_ACTIVE < 0) SNOW_PUFF_ACTIVE = 0;
}

process drift_mark(x1, y1, x2, y2)
{
    x = x1;
    y = y1;
    z = -10;
    DRIFT_MARK_ACTIVE += 1;

    life = 0.85; // rasto mais curto
    var max_life = life;

    var dx = x2 - x1;
    var dy = y2 - y1;
    var LEN = sqrt(dx*dx + dy*dy);
    var nx = 0;
    var ny = 0;
    if (LEN > 0.001) { nx = -dy / LEN; ny = dx / LEN; }

    loop
    {
        life -= DT;
        if (life <= 0) break;
  
        var t = life / max_life;
        set_alpha(int(180 * t));
        set_color(200, 210, 225);

        // Usa offsets relativos a x,y
        draw_line(x, y, x + dx, y + dy);
        draw_line(x + nx, y + ny, x + dx + nx, y + dy + ny);
        draw_line(x - nx, y - ny, x + dx - nx, y + dy - ny);
 

        set_alpha(255);
        frame;
    }
    DRIFT_MARK_ACTIVE -= 1;
    if (DRIFT_MARK_ACTIVE < 0) DRIFT_MARK_ACTIVE = 0;
}

process building(bx, by, max_w, max_h, _type)
{
    x = bx; y = by;
    z = 20;

    var w = max_w - math.rand(0, 16);
    var h = max_h - math.rand(0, 16);
    var style = math.rand(0, 2);

    var body_r = 108; var body_g = 102; var body_b = 120;
    var border_r = 70; var border_g = 72; var border_b = 86;
    var detail_r = 225; var detail_g = 230; var detail_b = 240;

    if (_type == TYPE_HOUSE)
    {
        if (style == 1) { body_r = 126; body_g = 98; body_b = 90; border_r = 86; border_g = 62; border_b = 56; }
        elif (style == 2) { body_r = 96; body_g = 114; body_b = 110; border_r = 62; border_g = 78; border_b = 74; }
    }
    elif (_type == TYPE_RESTAURANT)
    {
        if (style == 0) { body_r = 172; body_g = 78; body_b = 68; }
        else { body_r = 138; body_g = 96; body_b = 72; }
        border_r = 92; border_g = 54; border_b = 46;
        detail_r = 255; detail_g = 220; detail_b = 140;
    }
    else
    {
        if (style == 0) { body_r = 72; body_g = 128; body_b = 152; }
        elif (style == 1) { body_r = 152; body_g = 108; body_b = 68; }
        else { body_r = 92; body_g = 108; body_b = 156; }
        border_r = 52; border_g = 66; border_b = 96;
        detail_r = 190; detail_g = 228; detail_b = 250;
    }

    set_rect_shape(0, 0, w, h);

    loop
    {
        // Culling: não desenha casas fora da câmara
        if (x + w/2 < CAM_X - 80 || x - w/2 > CAM_X + VIEW_W + 80 || y + h/2 < CAM_Y - 80 || y - h/2 > CAM_Y + VIEW_H + 80)
        {
            frame;
            continue;
        }

        // Feedback do alvo da missão
        if (MISSION_STATE > 0 && abs(x - MISSION_TARGET_X) < 2.0 && abs(y - MISSION_TARGET_Y) < 2.0)
        {
            var t = time() * 8.0;
            var pulse = (sin(t) + 1.0) * 0.5;
            set_alpha(40 + int(pulse * 80));
            if (MISSION_STATE == 2 && MISSION_IS_VIP) set_color(255, 220, 120);
            elif (MISSION_STATE == 2) set_color(255, 50, 50);
            else set_color(255, 220, 50);
            draw_circle(x, y, (w/2) + 14 + pulse * 10, true);
            set_alpha(255);
        }

        // Top-down simples: sombra + corpo + contorno + detalhe
        set_alpha(90);
        set_color(12, 16, 24);
        draw_rectangle(x - w/2 + 3, y - h/2 + 4, w, h, true);
        set_alpha(255);

        set_color(body_r, body_g, body_b);
        draw_rectangle(x - w/2, y - h/2, w, h, true);

        set_color(border_r, border_g, border_b);
        draw_rectangle(x - w/2, y - h/2, w, h, false);

        if (_type == TYPE_HOUSE)
        {
            set_color(detail_r, detail_g, detail_b);
            draw_rectangle(x - w/2 + 12, y - h/2 + 12, 12, 12, true);
            draw_rectangle(x + w/2 - 24, y - h/2 + 12, 12, 12, true);
            set_color(55, 45, 38);
            draw_rectangle(x - 8, y + h/2 - 22, 16, 20, true);
        }
        elif (_type == TYPE_RESTAURANT)
        {
            set_color(detail_r, detail_g, detail_b);
            draw_rectangle(x - w/2 + 10, y - h/2 + 10, w - 20, 12, true);
            draw_circle(x, y, 8, true);
        }
        else
        {
            set_color(detail_r, detail_g, detail_b);
            draw_rectangle(x - w/2 + 10, y - h/2 + 10, w - 20, 14, true);
            draw_rectangle(x - 12, y + h/2 - 22, 24, 12, false);
        }

        frame;
    }
}

process ground_lot(gx, gy, gw, gh)
{
    // Deprecated: lote agora é desenhado dentro de `building`
}

process chimney_smoke(sx, sy)
{
    x = sx; y = sy;
    z = 25; // Acima do telhado
    SMOKE_ACTIVE_EMITTERS += 1;
    var spawn_cd = math.rand(0.10, 0.40);
    loop
    {
        spawn_cd -= DT;
        if (spawn_cd <= 0)
        {
            spawn_cd = math.rand(0.24, 0.58);
            if (SMOKE_ACTIVE_PARTICLES < SMOKE_MAX_PARTICLES)
            {
                smoke_particle(x, y);
            }
        }
        frame;
    }
    SMOKE_ACTIVE_EMITTERS -= 1;
}

process smoke_particle(sx, sy)
{
    x = sx; y = sy;
    z = 30;
    SMOKE_ACTIVE_PARTICLES += 1;
    life = 2.0;
    var start_x = x;
    var sway_freq = math.rand(2, 5);
    
    loop
    {
        life -= DT;
        if (life <= 0) break;
        
        y -= 20 * DT; // Sobe
        x = start_x + sin(time() * sway_freq) * 5; // Oscila
        
        set_alpha(int(150 * (life / 2.0)));
        set_color(200, 200, 200);
        draw_circle(x, y, 4 + (2.0 - life) * 4, true); // Cresce
        set_alpha(255);
        frame;
    }
    SMOKE_ACTIVE_PARTICLES -= 1;
}

process pine_tree(tx, ty)
{
    x = tx; y = ty;
    z = 25; // Acima das casas
    var scale = math.rand(0.8, 1.2);
    
    set_circle_shape(10); // Colisão pequena no tronco


    loop
    {
        // Sombra
        set_alpha(100); set_color(0, 0, 0);
        draw_circle(x + 5, y + 5, 15 * scale, true);
        set_alpha(255);

        // Tronco
        set_color(60, 40, 20);
        draw_rectangle(x - 4*scale, y, 8*scale, 10*scale, true);

        // Folhas (3 camadas de triângulos)
        var i = 0;
        while (i < 3)
        {
            var y_off = y - (10 * scale) - (i * 15 * scale);
            var w_tri = (25 - i * 5) * scale;
            var h_tri = 25 * scale;
            
            set_color(20, 80 + i*20, 40); // Verde escuro a clarear
           draw_circle(x, y_off, w_tri, true);
            
            // Neve na ponta
            set_color(240, 240, 255);
            draw_circle(x, y_off - 5*scale, w_tri * 0.6, true);
            i += 1;
        }
        frame;
    }
}

process floating_text(tx, ty, msg, r, g, b)
{
    x = tx; y = ty;
    z = 200; // UI World Space
    life = 1.5; // Usa variável nativa 'life'
    
    loop
    {
        life -= DT;
        if (life <= 0) break;
        
        y -= 30 * DT; // Subir
        
        set_color(r, g, b);
        draw_text(msg, x - 40, y, 24);
        frame;
    }
}

// --- EFEITOS DE CELEBRAÇÃO ---
process firework(px, py)
{
    x = px; y = py;
    z = 200;
    // Cores festivas aleatórias
    var r = math.rand(150, 255);
    var g = math.rand(150, 255);
    var b = math.rand(150, 255);
    
    // Explosão de confetis
    var i = 0;
    while (i < 16)
    {
        confetti(x, y, r, g, b);
        i += 1;
    }
    frame; // Morre logo, só spawna partículas
}

process confetti(px, py, r, g, b)
{
    x = px; y = py;
    z = 200;
    var ang = math.rand(0, 360);
    var spd = math.rand(100, 300);
    var vx = get_distx(ang, spd);
    var vy = get_disty(ang, spd);
    life = math.rand(0.5, 1.2); // Usa variável nativa 'life'
    
    loop
    {
        life -= DT;
        if (life <= 0) break;
        
        x += vx * DT;
        y += vy * DT;
        vy += 400 * DT; // Gravidade
        vx *= 0.95; // Resistência do ar
        
        set_alpha(int(255 * life));
        set_color(r, g, b);
        draw_circle(x, y, 4, true);
        set_alpha(255);
        frame;
    }
}

process street_event_manager()
{
    // place_free() em random_road_spot/find_free_spot precisa de shape neste processo
    set_circle_shape(14);

    var gift_timer = 3.0;
    var ice_timer = 1.8;

    loop
    {
        var diff = math.min(DELIVERIES * 0.08, 1.0);

        gift_timer -= DT;
        if (gift_timer <= 0)
        {
            gift_timer = math.rand(8.4 - diff * 2.0, 11.0 - diff * 2.2);
            spawn_bonus_gift();
        }

        ice_timer -= DT;
        if (ice_timer <= 0)
        {
            ice_timer = math.rand(6.8 - diff * 1.6, 9.6 - diff * 1.8);
            spawn_black_ice_patch();
        }

        if (BLACK_ICE_TIMER > 0)
        {
            BLACK_ICE_TIMER -= DT;
            if (BLACK_ICE_TIMER < 0) BLACK_ICE_TIMER = 0;
        }

        if (BLACK_ICE_WARN_TIMER > 0)
        {
            BLACK_ICE_WARN_TIMER -= DT;
            if (BLACK_ICE_WARN_TIMER < 0) BLACK_ICE_WARN_TIMER = 0;
        }

        frame;
    }
}

process bonus_gift(gx, gy)
{
    x = gx; y = gy;
    z = 12;
    BONUS_GIFT_ACTIVE += 1;
    life = 20.0;
    var phase = math.rand(0, 360);

    loop
    {
        life -= DT;
        if (life <= 0) break;

        var p = proc(PLAYER_ID);
        if (p && get_dist(x, y, p.x, p.y) < 44)
        {
            BONUS_GIFTS_COLLECTED += 1;
            SCORE += 60;
            JAM_TIME_LEFT += 3.0;
            if (JAM_TIME_LEFT > JAM_RUN_TIME + 45.0) JAM_TIME_LEFT = JAM_RUN_TIME + 45.0;

            if (MISSION_STATE == 2)
            {
                MISSION_TIMER += 1.6;
                if (MISSION_TIMER > MISSION_MAX_TIME) MISSION_TIMER = MISSION_MAX_TIME;
            }

            floating_text(x, y - 24, "GIFT +60", 255, 230, 135);
